#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 415236096 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=7236, tid=17492
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\hp\.gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14

Host: AMD Ryzen 5 PRO 5650U with Radeon Graphics     , 12 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7705)
Time: Sat Feb  7 22:28:22 2026 Pakistan Standard Time elapsed time: 296.622992 seconds (0d 0h 4m 56s)

---------------  T H R E A D  ---------------

Current thread (0x000001c277657060):  VMThread "VM Thread"          [id=17492, stack(0x00000052ce600000,0x00000052ce700000) (1024K)]

Stack: [0x00000052ce600000,0x00000052ce700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0x6d3195]
V  [jvm.dll+0x6c69ea]
V  [jvm.dll+0x3586db]
V  [jvm.dll+0x360336]
V  [jvm.dll+0x3b23f6]
V  [jvm.dll+0x3b26c8]
V  [jvm.dll+0x32ae6c]
V  [jvm.dll+0x32aef7]
V  [jvm.dll+0x370d3c]
V  [jvm.dll+0x36f4ee]
V  [jvm.dll+0x32a5c1]
V  [jvm.dll+0x36ebf0]
V  [jvm.dll+0x86f0b8]
V  [jvm.dll+0x870434]
V  [jvm.dll+0x870970]
V  [jvm.dll+0x870c03]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c40c]

VM_Operation (0x00000052e15fdf40): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001c23e93ee60


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.intellij.psi.impl.java.stubs.JavaImportStatementElementType                 : loaded 2 times (x 115B)
Class com.intellij.lang.FCTSBackedLighterAST                                          : loaded 2 times (x 76B)
Class com.intellij.openapi.vfs.VirtualFileVisitor$Result                              : loaded 2 times (x 72B)
Class [Lit.unimi.dsi.fastutil.objects.Object2ObjectMap;                               : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.storage.SimpleLock                                         : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.resolve.extensions.ExtraImportsProviderExtension$Companion : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.asJava.classes.ImplUtilsKt                                 : loaded 2 times (x 71B)
Class com.intellij.util.containers.ConcurrentWeakKeySoftValueHashMap$KeyReference     : loaded 2 times (x 70B)
Class kotlinx.coroutines.flow.FlowKt                                                  : loaded 2 times (x 71B)
Class com.intellij.openapi.util.LowMemoryWatcher                                      : loaded 2 times (x 72B)
Class com.intellij.psi.impl.PsiTreeChangePreprocessor                                 : loaded 2 times (x 70B)
Class com.google.common.collect.Interners$InternerImpl                                : loaded 2 times (x 75B)
Class com.intellij.lang.PsiBuilder                                                    : loaded 2 times (x 70B)
Class com.intellij.util.containers.DisposableWrapperList                              : loaded 2 times (x 199B)
Class com.intellij.util.pico.AmbiguousComponentResolutionException                    : loaded 2 times (x 82B)
Class com.intellij.util.messages.impl.BusState                                        : loaded 2 times (x 71B)
Class com.intellij.core.CoreApplicationEnvironment                                    : loaded 2 times (x 93B)
Class com.intellij.openapi.util.CheckedDisposable                                     : loaded 2 times (x 70B)
Class it.unimi.dsi.fastutil.objects.AbstractObjectSortedSet                           : loaded 2 times (x 301B)
Class com.google.common.collect.AllEqualOrdering                                      : loaded 2 times (x 114B)
Class org.jetbrains.kotlin.platform.jvm.JvmPlatform                                   : loaded 2 times (x 75B)
Class com.android.tools.lint.checks.SyntheticAccessorDetector$Companion               : loaded 2 times (x 71B)
Class com.android.tools.lint.checks.StringCasingDetector                              : loaded 2 times (x 155B)
Class com.android.tools.lint.checks.NotificationPermissionDetector                    : loaded 2 times (x 178B)
Class com.google.common.collect.ComparisonChain$1                                     : loaded 2 times (x 81B)
Class com.android.tools.lint.checks.LocaleDetector                                    : loaded 2 times (x 170B)
Class com.intellij.psi.PsiJvmMember                                                   : loaded 2 times (x 70B)
Class com.android.tools.lint.checks.FileEndsWithDetector                              : loaded 2 times (x 170B)
Class com.android.tools.lint.checks.CredentialManagerDigitalAssetLinkDetector         : loaded 2 times (x 170B)
Class com.android.tools.lint.checks.AssertDetector$Issues                             : loaded 2 times (x 71B)
Class [Lcom.android.resources.TouchScreen;                                            : loaded 2 times (x 69B)
Class com.android.tools.lint.detector.api.Intervals$Companion                         : loaded 2 times (x 71B)
Class com.google.common.collect.MapMakerInternalMap$WeakKeyStrongValueEntry           : loaded 2 times (x 90B)
Class com.google.common.reflect.Reflection                                            : loaded 2 times (x 71B)
Class com.google.common.collect.FluentIterable$2                                      : loaded 2 times (x 81B)
Class com.google.common.base.Absent                                                   : loaded 2 times (x 80B)
Class com.google.common.collect.NullsFirstOrdering                                    : loaded 2 times (x 115B)
Class org.jetbrains.kotlin.buildtools.api.KotlinLogger                                : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.internal.transforms.BuildToolsApiClasspathEntrySnapshotTransform$Parameters$Inject: loaded 2 times (x 119B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.CheckKotlinGradlePluginConfigurationErrors_Decorated: loaded 2 times (x 369B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationSourceSetInclusion$DefaultAddSourcesToCompileTask$addSources$1: loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.WasmSourceSetsNotFoundChecker$wasmSourceSetRegex$2: loaded 2 times (x 78B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationSideEffect: loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinGradlePluginExtensionPoint             : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.tooling.core.ExtrasUtilsKt                                 : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.buildtools.api.ExperimentalBuildToolsApi                   : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.utils.ResourceUtilsKt                               : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPluginWrapperKt$kotlinPluginVersionFromResources$1: loaded 2 times (x 78B)
Class androidx.fragment.lint.FragmentIssueRegistry                                    : loaded 2 times (x 83B)
Class com.android.tools.lint.checks.AllowAllHostnameVerifierDetector                  : loaded 2 times (x 170B)
Class com.intellij.util.messages.impl.MessageBusImplKt                                : loaded 2 times (x 71B)
Class com.android.tools.lint.checks.LibraryVersionOrBuilder                           : loaded 2 times (x 70B)
Class org.codehaus.groovy.classgen.asm.BinaryLongExpressionHelper                     : loaded 2 times (x 98B)
Class com.android.tools.lint.checks.FirebaseAnalyticsDetector                         : loaded 2 times (x 170B)
Class [Lgroovyjarjarantlr4.v4.runtime.atn.PredictionContext;                          : loaded 2 times (x 69B)
Class org.apache.groovy.parser.antlr4.GroovyParser$BreakStmtAltContext                : loaded 2 times (x 158B)
Class groovyjarjarantlr4.v4.runtime.atn.BlockStartState                               : loaded 2 times (x 90B)
Class org.apache.groovy.parser.antlr4.GroovyParser$CreatorContext                     : loaded 2 times (x 163B)
Class org.apache.groovy.parser.antlr4.GroovyParser$FinallyBlockContext                : loaded 2 times (x 159B)
Class org.apache.groovy.parser.antlr4.GroovyParser$UnaryNotExprAltContext             : loaded 2 times (x 161B)
Class org.apache.groovy.parser.antlr4.GroovyParser$BlockStatementsOptContext          : loaded 2 times (x 157B)
Class org.codehaus.groovy.control.CompilationUnit$ProgressCallback                    : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$VersionRequirement$VersionKind           : loaded 2 times (x 82B)
Class com.android.tools.lint.checks.LabelForDetector                                  : loaded 2 times (x 155B)
Class com.intellij.psi.impl.compiled.ClsParameterImpl                                 : loaded 2 times (x 853B)
Class com.intellij.openapi.util.NullableLazyValue                                     : loaded 2 times (x 75B)
Class com.intellij.psi.impl.light.LightMethodBuilder                                  : loaded 2 times (x 1116B)
Class com.intellij.openapi.util.Couple                                                : loaded 2 times (x 72B)
Class com.android.tools.lint.checks.MergeRootFrameLayoutDetector                      : loaded 2 times (x 180B)
Class com.android.tools.lint.checks.SdkSuppressDetector                               : loaded 2 times (x 170B)
Class com.intellij.psi.ServerPageFile                                                 : loaded 2 times (x 70B)
Class com.intellij.psi.impl.source.tree.injected.StringLiteralEscaper                 : loaded 2 times (x 76B)
Class com.android.tools.lint.checks.SecurityDetector$IdentifierVisitor                : loaded 2 times (x 127B)
Class com.intellij.psi.impl.smartPointers.DirElementInfo                              : loaded 2 times (x 89B)
Class com.intellij.psi.impl.smartPointers.SmartPsiFileRangePointerImpl                : loaded 2 times (x 116B)
Class org.jetbrains.uast.util.ClassSetImpl3                                           : loaded 2 times (x 77B)
Class com.intellij.psi.PsiSwitchLabeledRuleStatement                                  : loaded 2 times (x 70B)
Class com.intellij.openapi.util.SimpleModificationTracker                             : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.serialization.deserialization.ProtoEnumFlagsUtilsKt        : loaded 2 times (x 71B)
Class kotlin.Deprecated                                                               : loaded 2 times (x 70B)
Class com.intellij.util.containers.MultiMap$7                                         : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.diagnostics.PositioningStrategies$SAFE_ACCESS$1            : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.resolve.DefaultImportProvider$DefaultImportsKey            : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.config.ReturnValueCheckerMode$Companion                    : loaded 2 times (x 71B)
Class com.intellij.codeInsight.multiverse.CodeInsightContextProvider                  : loaded 2 times (x 70B)
Class com.android.tools.lint.helpers.DefaultUastParser                                : loaded 2 times (x 89B)
Class com.intellij.psi.PsiSubstitutor                                                 : loaded 2 times (x 70B)
Class com.intellij.lang.folding.CustomFoldingBuilder                                  : loaded 2 times (x 94B)
Class kotlinx.coroutines.scheduling.DefaultIoScheduler                                : loaded 2 times (x 113B)
Class org.jetbrains.uast.UAnnotationEx                                                : loaded 2 times (x 70B)
Class org.jetbrains.uast.UImportStatement                                             : loaded 2 times (x 70B)
Class com.android.tools.lint.detector.api.AnnotationUsageInfo                         : loaded 2 times (x 72B)
Class org.jetbrains.uast.UField                                                       : loaded 2 times (x 70B)
Class com.android.tools.lint.helpers.ZipStreamsKt                                     : loaded 2 times (x 71B)
Class [Lorg.jetbrains.kotlin.psi.stubs.elements.KotlinTypeBeanKind;                   : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.constant.FloatValue                                        : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.builtins.functions.FunctionTypeKind$SuspendFunction        : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.builtins.functions.FunctionTypeKind                        : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.serialization.deserialization.AnnotatedCallableKind        : loaded 2 times (x 79B)
Class kotlinx.coroutines.DispatchedTask                                               : loaded 2 times (x 81B)
Class com.intellij.util.io.StringRef                                                  : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.psi.KtContextReceiverList                                  : loaded 2 times (x 445B)
Class org.jetbrains.kotlin.psi.stubs.elements.KtContextReceiverElementType            : loaded 2 times (x 100B)
Class [Lorg.jetbrains.kotlin.psi.KtPureClassOrObject;                                 : loaded 2 times (x 69B)
Class [Lorg.jetbrains.kotlin.psi.KtDeclaration;                                       : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.serialization.deserialization.ClassDataFinder              : loaded 2 times (x 70B)
Class [Lkotlinx.coroutines.scheduling.CoroutineScheduler$WorkerState;                 : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.fir.extensions.FirExtensionRegistrarAdapter$Companion      : loaded 2 times (x 72B)
Class com.intellij.openapi.util.Pair                                                  : loaded 2 times (x 72B)
Class com.intellij.psi.impl.source.tree.java.PsiPackageStatementImpl                  : loaded 2 times (x 467B)
Class com.intellij.lang.impl.MarkerOptionalData                                       : loaded 2 times (x 99B)
Class com.intellij.psi.impl.source.tree.SharedImplUtil                                : loaded 2 times (x 71B)
Class com.intellij.psi.impl.java.stubs.JavaStubElementTypes$6                         : loaded 2 times (x 115B)
Class com.intellij.psi.impl.java.stubs.JavaTypeParameterListElementType               : loaded 2 times (x 126B)
Class com.intellij.injected.editor.DocumentWindow                                     : loaded 2 times (x 70B)
Class com.intellij.openapi.vfs.NonPhysicalFileSystem                                  : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.analysis.api.impl.base.util.LibraryUtils                   : loaded 2 times (x 71B)
Class com.github.benmanes.caffeine.cache.Node                                         : loaded 2 times (x 134B)
Class [Lcom.intellij.openapi.components.ServiceDescriptor$PreloadMode;                : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.load.java.structure.impl.source.JavaElementSourceFactory   : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.resolve.jvm.extensions.PackageFragmentProviderExtension$Companion: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.resolve.jvm.extensions.PackageFragmentProviderExtension    : loaded 2 times (x 70B)
Class com.intellij.openapi.vfs.PersistentFSConstants                                  : loaded 2 times (x 71B)
Class com.intellij.psi.JavaPsiFacade                                                  : loaded 2 times (x 87B)
Class kotlinx.coroutines.channels.ReceiveCatching                                     : loaded 2 times (x 75B)
Class kotlinx.coroutines.channels.ChannelsKt__Channels_commonKt                       : loaded 2 times (x 71B)
Class kotlinx.coroutines.channels.ProducerCoroutine                                   : loaded 2 times (x 191B)
Class kotlin.random.jdk8.PlatformThreadLocalRandom                                    : loaded 2 times (x 87B)
Class com.intellij.codeInsight.multiverse.CodeInsightContextManager$Companion         : loaded 2 times (x 71B)
Class com.intellij.codeInsight.multiverse.CodeInsightContextManager                   : loaded 2 times (x 70B)
Class com.intellij.util.text.CharArrayUtil                                            : loaded 2 times (x 71B)
Class kotlinx.coroutines.ExecutorCoroutineDispatcher                                  : loaded 2 times (x 107B)
Class com.intellij.psi.stubs.BinaryFileStubBuilder$CompositeBinaryFileStubBuilder     : loaded 2 times (x 70B)
Class com.intellij.openapi.util.Condition$1                                           : loaded 2 times (x 86B)
Class com.intellij.util.graph.Graph                                                   : loaded 2 times (x 70B)
Class [Lcom.intellij.util.containers.ConcurrentLongObjectMap$LongEntry;               : loaded 2 times (x 69B)
Class io.opentelemetry.api.internal.IncubatingUtil                                    : loaded 2 times (x 71B)
Class com.intellij.platform.diagnostic.telemetry.TelemetryManagerKt                   : loaded 2 times (x 71B)
Class com.intellij.openapi.progress.PerformInBackgroundOption                         : loaded 2 times (x 70B)
Class com.intellij.openapi.vfs.VirtualFileListener                                    : loaded 2 times (x 70B)
Class com.intellij.openapi.fileTypes.FileTypeExtension                                : loaded 2 times (x 90B)
Class org.jetbrains.kotlin.cli.jvm.compiler.CompatKt                                  : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.platform.TargetPlatform                                    : loaded 2 times (x 119B)
Class com.intellij.psi.PsiVariable                                                    : loaded 2 times (x 70B)
Class com.android.tools.lint.checks.TranslationDetector$Companion                     : loaded 2 times (x 71B)
Class com.intellij.lang.jvm.types.JvmPrimitiveTypeKind                                : loaded 2 times (x 72B)
Class com.android.tools.lint.checks.RestrictToDetector                                : loaded 2 times (x 170B)
Class org.jetbrains.kotlin.cli.jvm.compiler.CliMetadataFinderFactory                  : loaded 2 times (x 76B)
Class com.android.tools.idea.gradle.dcl.lang.DeclarativeLanguage                      : loaded 2 times (x 107B)
Class kotlin.reflect.jvm.internal.KProperty2Impl                                      : loaded 2 times (x 128B)
Class com.google.common.collect.FluentIterable$3                                      : loaded 2 times (x 81B)
Class org.jetbrains.kotlin.gradle.tasks.UsesKotlinJavaToolchain$DefaultImpls          : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.build.report.metrics.BuildAttributeKind$Companion          : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinTargetSoftwareComponentImplKt$KotlinTargetSoftwareComponent$1$1$1: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.KaptGenerateStubsConfig$Companion$configureLibraries$1: loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationSourceSetInclusion$DefaultAddSourcesToCompileTask$addSources$2: loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.tasks.AbstractKotlinCompile                         : loaded 2 times (x 459B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinCompilationOutput                      : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.CheckKotlinGradlePluginConfigurationErrorsKt$addDependsOnFromTasksThatShouldFailWhenErrorsReported$1: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.konan.target.KonanTarget$TVOS_X64                          : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.KotlinToolingDiagnosticsSetupActionKt: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinGradleBuildServices$Parameters$Inject  : loaded 2 times (x 106B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPluginWrapperKt$kotlinPluginVersionFromResources$1$1: loaded 2 times (x 71B)
Class com.github.benmanes.caffeine.cache.SS                                           : loaded 2 times (x 326B)
Class com.android.ide.common.gradle.RC                                                : loaded 2 times (x 79B)
Class com.github.benmanes.caffeine.cache.BaseMpscLinkedArrayQueueConsumerFields       : loaded 2 times (x 143B)
Class org.codehaus.groovy.classgen.asm.BinaryDoubleExpressionHelper                   : loaded 2 times (x 98B)
Class org.codehaus.groovy.classgen.asm.BinaryExpressionWriter                         : loaded 2 times (x 98B)
Class org.codehaus.groovy.control.GenericsVisitor                                     : loaded 2 times (x 212B)
Class groovy.lang.GeneratedGroovyProxy                                                : loaded 2 times (x 70B)
Class org.codehaus.groovy.classgen.VariableScopeVisitor$StateStackElement             : loaded 2 times (x 72B)
Class groovyjarjarantlr4.v4.runtime.CommonTokenStream                                 : loaded 2 times (x 127B)
Class groovyjarjarantlr4.v4.runtime.tree.Tree                                         : loaded 2 times (x 70B)
Class kotlin.collections.GroupingKt__GroupingKt                                       : loaded 2 times (x 71B)
Class org.codehaus.groovy.control.messages.ExceptionMessage                           : loaded 2 times (x 74B)
Class com.intellij.openapi.fileEditor.impl.LoadTextUtil$SevenBitCharset               : loaded 2 times (x 82B)
Class [Lcom.intellij.lang.ASTNode;                                                    : loaded 2 times (x 69B)
Class com.intellij.psi.impl.source.tree.JavaDocElementType$JavaDocCompositeElementType: loaded 2 times (x 83B)
Class com.intellij.psi.impl.source.resolve.graphInference.FunctionalInterfaceParameterizationUtil: loaded 2 times (x 71B)
Class org.jetbrains.uast.java.expressions.JavaUExpressionList                         : loaded 2 times (x 142B)
Class [Lcom.intellij.psi.PsiTypeElement;                                              : loaded 2 times (x 69B)
Class com.intellij.openapi.util.NullableLazyValue$1                                   : loaded 2 times (x 75B)
Class org.jetbrains.uast.java.JavaUSuperExpression                                    : loaded 2 times (x 161B)
Class org.jetbrains.uast.java.JavaULocalVariable                                      : loaded 2 times (x 1134B)
Class com.android.tools.lint.checks.AppLinksValidDetector$Companion$DataTagInfo       : loaded 2 times (x 79B)
Class com.intellij.psi.impl.source.resolve.SymbolCollectingProcessor$ResultWithContext: loaded 2 times (x 74B)
Class com.intellij.util.containers.TreeTraversal$10                                   : loaded 2 times (x 73B)
Class com.intellij.psi.impl.source.PsiJavaCodeReferenceElementImpl$OurGenericsResolver: loaded 2 times (x 74B)
Class com.intellij.psi.impl.compiled.ClsFileImpl                                      : loaded 2 times (x 1233B)
Class [Lcom.intellij.psi.impl.smartPointers.SmartPointerTracker$PointerReference;     : loaded 2 times (x 69B)
Class com.intellij.psi.impl.light.LightRecordMember                                   : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.types.Variance                                             : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.resolve.calls.checkers.IncorrectCapturedApproximationCallChecker: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.resolve.calls.checkers.ProtectedConstructorCallChecker     : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.resolve.checkers.SealedInheritorInSamePackageChecker       : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.config.LanguageFeatureBehaviorAfterSinceVersion$CanStillBeDisabledForNow: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.renderer.DescriptorRenderer                                : loaded 2 times (x 83B)
Class com.android.builder.model.AndroidBundle                                         : loaded 2 times (x 70B)
Class com.android.tools.lint.client.api.SdkInfo                                       : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.psi.stubs.elements.KtValueArgumentListElementType          : loaded 2 times (x 103B)
Class org.jetbrains.kotlin.serialization.deserialization.descriptors.DeserializedContainerSource: loaded 2 times (x 70B)
Class [Lorg.jetbrains.kotlin.psi.KtAnnotation;                                        : loaded 2 times (x 69B)
Class com.intellij.extapi.psi.StubBasedPsiElementBase$1                               : loaded 2 times (x 77B)
Class com.intellij.psi.impl.source.tree.java.PsiExpressionListImpl                    : loaded 2 times (x 469B)
Class com.intellij.psi.impl.source.tree.java.PsiCodeBlockImpl                         : loaded 2 times (x 418B)
Class com.intellij.psi.impl.source.tree.java.ImportStatementElement                   : loaded 2 times (x 235B)
Class it.unimi.dsi.fastutil.Arrays                                                    : loaded 2 times (x 71B)
Class [Lorg.jetbrains.kotlin.psi.KtDeclarationWithInitializer;                        : loaded 2 times (x 69B)
Class [Lorg.jetbrains.kotlin.psi.KtConstructorCalleeExpression;                       : loaded 2 times (x 69B)
Class com.intellij.psi.impl.java.stubs.JavaStubElementTypes$7                         : loaded 2 times (x 115B)
Class com.intellij.psi.tree.java.IJavaElementType                                     : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.analysis.decompiler.stub.file.ClsKotlinBinaryClassCache    : loaded 2 times (x 72B)
Class com.intellij.psi.impl.source.DummyHolder                                        : loaded 2 times (x 726B)
Class com.intellij.psi.PsiQualifiedReferenceElement                                   : loaded 2 times (x 70B)
Class com.intellij.psi.impl.file.PsiDirectoryFactoryImpl                              : loaded 2 times (x 77B)
Class com.intellij.psi.util.CachedValue                                               : loaded 2 times (x 70B)
Class kotlinx.coroutines.channels.Channel                                             : loaded 2 times (x 70B)
Class com.intellij.psi.impl.file.impl.FileManagerImpl                                 : loaded 2 times (x 90B)
Class com.intellij.psi.impl.file.impl.FileManager                                     : loaded 2 times (x 70B)
Class kotlinx.coroutines.Job                                                          : loaded 2 times (x 70B)
Class com.intellij.psi.tree.TemplateLanguageStubBaseVersion                           : loaded 2 times (x 71B)
Class com.intellij.openapi.util.Condition$2                                           : loaded 2 times (x 86B)
Class com.intellij.openapi.extensions.impl.BeanExtensionPoint                         : loaded 2 times (x 100B)
Class com.intellij.openapi.vfs.VirtualFileMoveEvent                                   : loaded 2 times (x 84B)
Class com.intellij.openapi.editor.impl.RedBlackTree                                   : loaded 2 times (x 93B)
Class [Lcom.intellij.openapi.fileTypes.FileType;                                      : loaded 2 times (x 69B)
Class com.intellij.ide.plugins.DisabledPluginsState                                   : loaded 2 times (x 87B)
Class it.unimi.dsi.fastutil.objects.AbstractReference2ObjectFunction                  : loaded 2 times (x 100B)
Class com.intellij.openapi.util.ObjectTree                                            : loaded 2 times (x 72B)
Class it.unimi.dsi.fastutil.ints.Int2ObjectMap$FastEntrySet                           : loaded 2 times (x 70B)
Class com.intellij.openapi.diagnostic.Logger$Factory                                  : loaded 2 times (x 70B)
Class com.android.tools.lint.checks.ResourcePrefixDetector                            : loaded 2 times (x 159B)
Class [Lorg.jetbrains.kotlin.name.ClassId;                                            : loaded 2 times (x 69B)
Class com.android.tools.lint.checks.MissingInflatedIdDetector$Companion               : loaded 2 times (x 71B)
Class com.android.tools.lint.detector.api.Option                                      : loaded 2 times (x 76B)
Class com.intellij.psi.PsiTarget                                                      : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.psi.stubs.elements.KotlinTypeBeanKind$Companion            : loaded 2 times (x 71B)
Class com.intellij.lang.jvm.types.JvmTypeResolveResult                                : loaded 2 times (x 70B)
Class com.android.tools.lint.detector.api.PartialResult                               : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.descriptors.DescriptorVisibilities$6                       : loaded 2 times (x 79B)
Class com.android.resources.KeyboardState                                             : loaded 2 times (x 86B)
Class kotlin.reflect.jvm.internal.impl.builtins.jvm.JavaToKotlinClassMap              : loaded 2 times (x 71B)
Class build_3fserjdac2jxzc4me1ma05h0l$_run_closure1$_closure3                         : loaded 2 times (x 139B)
Class org.jetbrains.kotlin.tooling.core.Extras$Entry                                  : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.sources.InternalKotlinSourceSetKt            : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.internal.Kapt3GradleSubplugin$Kapt3SubpluginContext : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.artifacts.KotlinTargetArtifact                      : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinJvmCompilerOptionsDefault_Decorated       : loaded 2 times (x 171B)
Class org.jetbrains.kotlin.gradle.plugin.HasKotlinDependencies                        : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.targets.native.toolchain.KotlinNativeBundleBuildService$Companion: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.BuildEventsListenerRegistryHolder_Decorated  : loaded 2 times (x 119B)
